

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Jun 18 10:43:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F15Q41
  4835   000415                     IOCCP           equ	1045	;# 
  4836   000416                     IOCCN           equ	1046	;# 
  4837   000417                     IOCCF           equ	1047	;# 
  4838   000440                     NCO1ACC         equ	1088	;# 
  4839   000440                     NCO1ACCL        equ	1088	;# 
  4840   000441                     NCO1ACCH        equ	1089	;# 
  4841   000442                     NCO1ACCU        equ	1090	;# 
  4842   000443                     NCO1INC         equ	1091	;# 
  4843   000443                     NCO1INCL        equ	1091	;# 
  4844   000444                     NCO1INCH        equ	1092	;# 
  4845   000445                     NCO1INCU        equ	1093	;# 
  4846   000446                     NCO1CON         equ	1094	;# 
  4847   000447                     NCO1CLK         equ	1095	;# 
  4848   000458                     FSCMCON         equ	1112	;# 
  4849   000459                     IVTLOCK         equ	1113	;# 
  4850   00045A                     IVTAD           equ	1114	;# 
  4851   00045A                     IVTADL          equ	1114	;# 
  4852   00045B                     IVTADH          equ	1115	;# 
  4853   00045C                     IVTADU          equ	1116	;# 
  4854   00045D                     IVTBASE         equ	1117	;# 
  4855   00045D                     IVTBASEL        equ	1117	;# 
  4856   00045E                     IVTBASEH        equ	1118	;# 
  4857   00045F                     IVTBASEU        equ	1119	;# 
  4858   000460                     PWM1ERS         equ	1120	;# 
  4859   000461                     PWM1CLK         equ	1121	;# 
  4860   000462                     PWM1LDS         equ	1122	;# 
  4861   000463                     PWM1PR          equ	1123	;# 
  4862   000463                     PWM1PRL         equ	1123	;# 
  4863   000464                     PWM1PRH         equ	1124	;# 
  4864   000465                     PWM1CPRE        equ	1125	;# 
  4865   000466                     PWM1PIPOS       equ	1126	;# 
  4866   000467                     PWM1GIR         equ	1127	;# 
  4867   000468                     PWM1GIE         equ	1128	;# 
  4868   000469                     PWM1CON         equ	1129	;# 
  4869   00046A                     PWM1S1CFG       equ	1130	;# 
  4870   00046B                     PWM1S1P1        equ	1131	;# 
  4871   00046B                     PWM1S1P1L       equ	1131	;# 
  4872   00046C                     PWM1S1P1H       equ	1132	;# 
  4873   00046D                     PWM1S1P2        equ	1133	;# 
  4874   00046D                     PWM1S1P2L       equ	1133	;# 
  4875   00046E                     PWM1S1P2H       equ	1134	;# 
  4876   00046F                     PWM2ERS         equ	1135	;# 
  4877   000470                     PWM2CLK         equ	1136	;# 
  4878   000471                     PWM2LDS         equ	1137	;# 
  4879   000472                     PWM2PR          equ	1138	;# 
  4880   000472                     PWM2PRL         equ	1138	;# 
  4881   000473                     PWM2PRH         equ	1139	;# 
  4882   000474                     PWM2CPRE        equ	1140	;# 
  4883   000475                     PWM2PIPOS       equ	1141	;# 
  4884   000476                     PWM2GIR         equ	1142	;# 
  4885   000477                     PWM2GIE         equ	1143	;# 
  4886   000478                     PWM2CON         equ	1144	;# 
  4887   000479                     PWM2S1CFG       equ	1145	;# 
  4888   00047A                     PWM2S1P1        equ	1146	;# 
  4889   00047A                     PWM2S1P1L       equ	1146	;# 
  4890   00047B                     PWM2S1P1H       equ	1147	;# 
  4891   00047C                     PWM2S1P2        equ	1148	;# 
  4892   00047C                     PWM2S1P2L       equ	1148	;# 
  4893   00047D                     PWM2S1P2H       equ	1149	;# 
  4894   00047E                     PWM3ERS         equ	1150	;# 
  4895   00047F                     PWM3CLK         equ	1151	;# 
  4896   000480                     PWM3LDS         equ	1152	;# 
  4897   000481                     PWM3PR          equ	1153	;# 
  4898   000481                     PWM3PRL         equ	1153	;# 
  4899   000482                     PWM3PRH         equ	1154	;# 
  4900   000483                     PWM3CPRE        equ	1155	;# 
  4901   000484                     PWM3PIPOS       equ	1156	;# 
  4902   000485                     PWM3GIR         equ	1157	;# 
  4903   000486                     PWM3GIE         equ	1158	;# 
  4904   000487                     PWM3CON         equ	1159	;# 
  4905   000488                     PWM3S1CFG       equ	1160	;# 
  4906   000489                     PWM3S1P1        equ	1161	;# 
  4907   000489                     PWM3S1P1L       equ	1161	;# 
  4908   00048A                     PWM3S1P1H       equ	1162	;# 
  4909   00048B                     PWM3S1P2        equ	1163	;# 
  4910   00048B                     PWM3S1P2L       equ	1163	;# 
  4911   00048C                     PWM3S1P2H       equ	1164	;# 
  4912   00049C                     PWMLOAD         equ	1180	;# 
  4913   00049D                     PWMEN           equ	1181	;# 
  4914   0004A8                     PIE0            equ	1192	;# 
  4915   0004A9                     PIE1            equ	1193	;# 
  4916   0004AA                     PIE2            equ	1194	;# 
  4917   0004AB                     PIE3            equ	1195	;# 
  4918   0004AC                     PIE4            equ	1196	;# 
  4919   0004AD                     PIE5            equ	1197	;# 
  4920   0004AE                     PIE6            equ	1198	;# 
  4921   0004AF                     PIE7            equ	1199	;# 
  4922   0004B0                     PIE8            equ	1200	;# 
  4923   0004B1                     PIE9            equ	1201	;# 
  4924   0004B2                     PIE10           equ	1202	;# 
  4925   0004B3                     PIR0            equ	1203	;# 
  4926   0004B4                     PIR1            equ	1204	;# 
  4927   0004B5                     PIR2            equ	1205	;# 
  4928   0004B6                     PIR3            equ	1206	;# 
  4929   0004B7                     PIR4            equ	1207	;# 
  4930   0004B8                     PIR5            equ	1208	;# 
  4931   0004B9                     PIR6            equ	1209	;# 
  4932   0004BA                     PIR7            equ	1210	;# 
  4933   0004BB                     PIR8            equ	1211	;# 
  4934   0004BC                     PIR9            equ	1212	;# 
  4935   0004BD                     PIR10           equ	1213	;# 
  4936   0004BE                     LATA            equ	1214	;# 
  4937   0004BF                     LATB            equ	1215	;# 
  4938   0004C0                     LATC            equ	1216	;# 
  4939   0004C6                     TRISA           equ	1222	;# 
  4940   0004C7                     TRISB           equ	1223	;# 
  4941   0004C8                     TRISC           equ	1224	;# 
  4942   0004CE                     PORTA           equ	1230	;# 
  4943   0004CF                     PORTB           equ	1231	;# 
  4944   0004D0                     PORTC           equ	1232	;# 
  4945   0004D6                     INTCON0         equ	1238	;# 
  4946   0004D7                     INTCON1         equ	1239	;# 
  4947   0004D8                     STATUS          equ	1240	;# 
  4948   0004D9                     FSR2            equ	1241	;# 
  4949   0004D9                     FSR2L           equ	1241	;# 
  4950   0004DA                     FSR2H           equ	1242	;# 
  4951   0004DB                     PLUSW2          equ	1243	;# 
  4952   0004DC                     PREINC2         equ	1244	;# 
  4953   0004DD                     POSTDEC2        equ	1245	;# 
  4954   0004DE                     POSTINC2        equ	1246	;# 
  4955   0004DF                     INDF2           equ	1247	;# 
  4956   0004E0                     BSR             equ	1248	;# 
  4957   0004E1                     FSR1            equ	1249	;# 
  4958   0004E1                     FSR1L           equ	1249	;# 
  4959   0004E2                     FSR1H           equ	1250	;# 
  4960   0004E3                     PLUSW1          equ	1251	;# 
  4961   0004E4                     PREINC1         equ	1252	;# 
  4962   0004E5                     POSTDEC1        equ	1253	;# 
  4963   0004E6                     POSTINC1        equ	1254	;# 
  4964   0004E7                     INDF1           equ	1255	;# 
  4965   0004E8                     WREG            equ	1256	;# 
  4966   0004E9                     FSR0            equ	1257	;# 
  4967   0004E9                     FSR0L           equ	1257	;# 
  4968   0004EA                     FSR0H           equ	1258	;# 
  4969   0004EB                     PLUSW0          equ	1259	;# 
  4970   0004EC                     PREINC0         equ	1260	;# 
  4971   0004ED                     POSTDEC0        equ	1261	;# 
  4972   0004EE                     POSTINC0        equ	1262	;# 
  4973   0004EF                     INDF0           equ	1263	;# 
  4974   0004F0                     PCON0           equ	1264	;# 
  4975   0004F1                     PCON1           equ	1265	;# 
  4976   0004F2                     CPUDOZE         equ	1266	;# 
  4977   0004F3                     PROD            equ	1267	;# 
  4978   0004F3                     PRODL           equ	1267	;# 
  4979   0004F4                     PRODH           equ	1268	;# 
  4980   0004F5                     TABLAT          equ	1269	;# 
  4981   0004F6                     TBLPTR          equ	1270	;# 
  4982   0004F6                     TBLPTRL         equ	1270	;# 
  4983   0004F7                     TBLPTRH         equ	1271	;# 
  4984   0004F8                     TBLPTRU         equ	1272	;# 
  4985   0004F9                     PCLAT           equ	1273	;# 
  4986   0004F9                     PCL             equ	1273	;# 
  4987   0004FA                     PCLATH          equ	1274	;# 
  4988   0004FB                     PCLATU          equ	1275	;# 
  4989   0004FC                     STKPTR          equ	1276	;# 
  4990   0004FD                     TOS             equ	1277	;# 
